381.4096281528473,"0,206,3342,22,1,1000"
903.935524225235,"0,206,3342,26,1,2000"
1397.762947320938,"0,205,3352,30,13,2843,7"
1512.1660239696503,"0,206,3342,31,1,3000"
1688.1887118816376,"0,206,3342,34,0,1000"
1954.3887012004852,"0,205,3352,33,13,3664,4"
2210.709874391556,"0,206,3342,35,1,4000"
2459.134519338608,"0,206,3342,37,0,2000"
2604.4848589897156,"0,205,3352,38,13,4519,1"
2748.39000248909,"0,205,3352,39,13,4697,4"
3011.269382238388,"0,206,3342,40,1,5000"
3097.6595475673676,"0,205,3352,16,13,5102,5"
3303.4454267024994,"0,206,3342,42,0,3000"
3912.4645307064056,"0,206,3342,45,1,6000"
4242.861134290695,"0,206,3342,46,0,4000"
4486.392607927322,"0,205,3352,48,13,6594,9"
4892.405495405197,"0,205,3352,50,13,6993,2"
4914.659872531891,"0,206,3342,50,1,7000"
5259.649688005447,"0,206,3342,50,0,5000"
5524.038035392761,"0,205,3352,27,13,7575,6"
6004.161340475082,"0,206,3342,54,1,8000"
6183.774378538132,"0,205,3352,54,13,8160,9"
6350.32231593132,"0,206,3342,53,0,6000"
6790.308002948761,"0,205,3352,57,13,8688,6"
7174.285336017609,"0,206,3342,58,1,9000"
7527.722270727158,"0,206,3342,58,0,7000"
7993.037608623505,"0,205,3352,59,12,7378,7"
8438.858244657516,"0,206,3342,63,1,10000"
8796.939600467682,"0,206,3342,62,0,8000"
9793.346477985382,"0,206,3342,67,1,11000"
9869.532617807388,"0,205,3352,67,13,11055,4"
9894.349944591522,"0,205,3352,67,13,11073,9"
10149.663982391357,"0,206,3342,66,0,9000"
11235.035233736038,"0,206,3342,72,1,12000"
11600.381101369858,"0,206,3342,71,0,10000"
12661.462017059326,"0,205,3352,78,13,12928,5"
12792.444515705109,"0,206,3342,78,1,13000"
12965.375151634216,"0,205,3352,79,13,13107,7"
13135.027424097061,"0,206,3342,75,0,11000"
13144.432812690735,"0,205,3352,75,12,11006,2"
14392.6128885746,"0,205,3352,83,13,13970,7"
14443.66501045227,"0,206,3352,84,1,14000"
15359.159143209457,"0,205,3352,87,13,14526,4"
15767.17218542099,"0,205,3352,88,13,14754,0"
16230.68542432785,"0,206,3342,90,1,15000"
16462.2103972435,"0,206,3342,83,0,13000"
16695.316086530685,"0,205,3352,91,13,15250,6"
16910.873807907104,"0,205,3352,92,13,15365,3"
18144.236929893494,"0,206,3342,96,1,16000"
18255.26870918274,"0,206,3342,87,0,14000"
20141.12105369568,"0,206,3342,92,0,15000"
20259.242352247238,"0,205,3352,103,13,248,4"
21814.82482981682,"0,205,3352,108,13,968,2"
21885.39861011505,"0,206,3352,108,1,1000"
21974.045422792435,"0,205,3352,84,13,1040,7"
22123.00272154808,"0,206,3342,96,0,16000"
22690.875948667526,"0,205,3352,111,13,1360,8"
23215.594556331635,"0,205,3352,74,12,16539,1"
23424.19870185852,"0,205,3352,113,13,1680,2"
24179.433270692825,"0,206,3342,100,0,17000"
24284.66820216179,"0,205,3352,116,13,2040,6"
25111.375286102295,"0,205,3352,119,13,2384,6"
26307.807240247726,"0,205,3352,123,13,2870,7"
26318.25029182434,"0,206,3352,105,0,18000"
26540.60422682762,"0,205,3352,123,13,2963,7"
26649.044554948807,"0,206,3342,124,1,3000"
28317.523278713226,"0,205,3352,129,13,3646,2"
28375.54000020027,"0,205,3352,108,12,18928,7"
28552.431075572968,"0,206,3342,108,0,19000"
28817.610709905624,"0,205,3352,131,13,3834,5"
29278.328290462494,"0,206,3342,132,1,4000"
30308.685061216354,"0,205,3352,136,13,4378,5"
30867.470435857773,"0,206,3342,112,0,20000"
32066.562797307968,"0,206,3352,141,1,5000"
32613.57275867462,"0,205,3352,143,13,5188,2"
33276.69432044029,"0,206,3342,118,0,21000"
33479.28096461296,"0,205,3352,146,13,5482,4"
35047.57585692406,"0,206,3352,151,1,6000"
35499.73704838753,"0,205,3352,122,12,21894,4"
35782.94733476639,"0,206,3342,122,0,22000"
36661.7659432888,"0,205,3352,156,13,6514,5"
38250.535653591156,"0,206,3342,162,1,7000"
38387.088186740875,"0,206,3342,127,0,23000"
38501.14127039909,"0,205,3352,163,13,7076,6"
38704.20941448212,"0,205,3352,163,13,7137,0"
40269.39067029953,"0,205,3352,168,13,7600,4"
41061.845004320145,"0,205,3352,171,13,7829,9"
41084.99572467804,"0,206,3342,132,0,24000"
41659.53359723091,"0,206,3352,173,1,8000"
42293.42343854904,"0,205,3352,175,13,8179,7"
43643.58731865883,"0,205,3352,179,13,8553,8"
43884.791095495224,"0,206,3342,136,0,25000"
44667.08509802818,"0,205,3352,183,13,8830,3"
45317.13093662262,"0,206,3342,185,1,9000"
45964.12204813957,"0,205,3352,140,12,25724,1"
